073123_164214,experimentstats
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,1.000000
073123_164230,trialstats
,simseconds,583
,active,8
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,1.000000
073123_164230,trialstats
,simseconds,584
,active,8
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,1.000000
073123_164230,trialstats
,simseconds,585
,active,8
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,1.000000
073123_164230,trialstats
,simseconds,586
,active,8
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,1.000000
073123_164230,trialstats
,simseconds,587
,active,8
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,1.000000
073123_164230,trialstats
,simseconds,588
,active,8
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,1.000000
073123_164230,trialstats
,simseconds,589
,active,8
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,1.000000
073123_164230,trialstats
,simseconds,590
,active,8
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,1.000000
073123_164230,trialstats
,simseconds,591
,active,8
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,1.000000
073123_164230,trialstats
,simseconds,592
,active,8
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,1.000000
073123_164230,trialstats
,simseconds,593
,active,8
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,1.000000
073123_164231,trialstats
,simseconds,594
,active,8
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,1.000000
073123_164231,trialstats
,simseconds,595
,active,8
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,1.000000
073123_164231,trialstats
,simseconds,596
,active,8
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,1.000000
073123_164231,trialstats
,simseconds,597
,active,8
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,1.000000
073123_164231,trialstats
,simseconds,598
,active,8
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,1.000000
073123_164231,trialstats
,simseconds,599
,active,8
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,1.000000
073123_164231,trialstats
,simseconds,600
,active,8
,motion_disabled,0
,comms_disabled,0
,sense_disabled,0
,fractioncorrectdecisions,1.000000
073123_164231,trialindex,1
